[32m[     info][0m Compiler type: gcc
[32m[     info][0m Bad compiler: /tmp/deduplication/prebuild_compilers/gcc-4.3.0/bin/gcc
====================Ground truth & buggy output:====================
Correct output:
0
Output of gcc-4.3.0 with -O3:
Output of gcc-4.3.0 with -O1:
0
====================================================================
[32m[     info][0m Good version found: gcc-4.2.0
[32m[     info][0m Start Bisection...
Removing config/confsubdir.m4
Removing config/ld-symbolic.m4
Removing config/mt-mep
Removing config/mt-spu
Removing configure.ac
Removing contrib/download_ecj
Removing contrib/uninclude
Removing fixincludes/tests/base/bits/string2.h
Removing fixincludes/tests/base/signal.h
Removing fixincludes/tests/base/sys/sysmacros.h
Removing gcc/ChangeLog-2006
Removing gcc/ChangeLog.dataflow
Removing gcc/ada/a-calari.adb
Removing gcc/ada/a-calari.ads
Removing gcc/ada/a-calfor.adb
Removing gcc/ada/a-calfor.ads
Removing gcc/ada/a-catizo.adb
Removing gcc/ada/a-catizo.ads
Removing gcc/ada/a-clrefi.adb
Removing gcc/ada/a-clrefi.ads
Removing gcc/ada/a-crdlli.adb
Removing gcc/ada/a-crdlli.ads
Removing gcc/ada/a-diroro.ads
Removing gcc/ada/a-disedf.ads
Removing gcc/ada/a-dispat.ads
Removing gcc/ada/a-etgrbu.ads
Removing gcc/ada/a-exetim.ads
Removing gcc/ada/a-extiti.ads
Removing gcc/ada/a-fzteio.ads
Removing gcc/ada/a-izteio.ads
Removing gcc/ada/a-ngcoar.adb
Removing gcc/ada/a-ngcoar.ads
Removing gcc/ada/a-ngrear.adb
Removing gcc/ada/a-ngrear.ads
Removing gcc/ada/a-nlcoar.ads
Removing gcc/ada/a-nllcar.ads
Removing gcc/ada/a-nllrar.ads
Removing gcc/ada/a-nlrear.ads
Removing gcc/ada/a-nucoar.ads
Removing gcc/ada/a-nurear.ads
Removing gcc/ada/exp_atag.adb
Removing gcc/ada/exp_atag.ads
Removing gcc/ada/g-bytswa-x86.adb
Removing gcc/ada/g-bytswa.adb
Removing gcc/ada/g-bytswa.ads
Removing gcc/ada/g-io-put-vxworks.adb
Removing gcc/ada/g-io-put.adb
Removing gcc/ada/g-sha1.adb
Removing gcc/ada/g-sha1.ads
Removing gcc/ada/g-soccon-lynxos.ads
Removing gcc/ada/g-stheme.adb
Removing gcc/ada/g-stsifd-sockets.adb
Removing gcc/ada/g-sttsne-locking.adb
Removing gcc/ada/g-sttsne-locking.ads
Removing gcc/ada/g-sttsne-vxworks.adb
Removing gcc/ada/g-sttsne-vxworks.ads
Removing gcc/ada/g-sttsne.ads
Removing gcc/ada/i-forbla-darwin.adb
Removing gcc/ada/i-forbla.adb
Removing gcc/ada/i-forbla.ads
Removing gcc/ada/i-forlap.ads
Removing gcc/ada/mlib-tgt-specific.adb
Removing gcc/ada/mlib-tgt-specific.ads
Removing gcc/ada/mlib-tgt-vms.adb
Removing gcc/ada/mlib-tgt-vms.ads
Removing gcc/ada/s-dsaser.ads
Removing gcc/ada/s-except.adb
Removing gcc/ada/s-except.ads
Removing gcc/ada/s-gearop.adb
Removing gcc/ada/s-gearop.ads
Removing gcc/ada/s-gecobl.adb
Removing gcc/ada/s-gecobl.ads
Removing gcc/ada/s-gecola.adb
Removing gcc/ada/s-gecola.ads
Removing gcc/ada/s-gerebl.adb
Removing gcc/ada/s-gerebl.ads
Removing gcc/ada/s-gerela.adb
Removing gcc/ada/s-gerela.ads
Removing gcc/ada/s-os_lib.adb
Removing gcc/ada/s-os_lib.ads
Removing gcc/ada/s-osinte-vxworks6.ads
Removing gcc/ada/s-regexp.adb
Removing gcc/ada/s-regexp.ads
Removing gcc/ada/s-regpat.adb
Removing gcc/ada/s-regpat.ads
Removing gcc/ada/s-string.adb
Removing gcc/ada/s-string.ads
Removing gcc/ada/s-tasloc.adb
Removing gcc/ada/s-tasloc.ads
Removing gcc/ada/s-utf_32.adb
Removing gcc/ada/s-utf_32.ads
Removing gcc/ada/s-vxwork-arm.ads
Removing gcc/ada/system-vxworks-arm.ads
Removing gcc/auto-inc-dec.c
Removing gcc/cgraphbuild.c
Removing gcc/combine-stack-adj.c
Removing gcc/config/alpha/constraints.md
Removing gcc/config/arm/thumb2.md
Removing gcc/config/arm/uclinux-eabi.h
Removing gcc/config/bfin/libgcc-bfin.ver
Removing gcc/config/bfin/linux.h
Removing gcc/config/bfin/rtems.h
Removing gcc/config/bfin/t-bfin-linux
Removing gcc/config/bfin/t-bfin-uclinux
Removing gcc/config/bfin/t-rtems
Removing gcc/config/darwin-driver.c
Removing gcc/config/darwin9.h
Removing gcc/config/flat.h
Removing gcc/config/i386/ammintrin.h
Removing gcc/config/i386/crtprec.c
Removing gcc/config/i386/darwin64.h
Removing gcc/config/i386/geode.md
Removing gcc/config/i386/nmmintrin.h
Removing gcc/config/i386/sfp-machine.h
Removing gcc/config/i386/smmintrin.h
Removing gcc/config/i386/t-crtpc
Removing gcc/config/i386/t-darwin64
Removing gcc/config/i386/t-fprules-softfp64
Removing gcc/config/i386/tmmintrin.h
Removing gcc/config/i386/vx-common.h
Removing gcc/config/ia64/constraints.md
Removing gcc/config/m68k/constraints.md
Removing gcc/config/m68k/linux-unwind.h
Removing gcc/config/m68k/m68k-devices.def
Removing gcc/config/m68k/print-sysroot-suffix.sh
Removing gcc/config/m68k/t-cf
Removing gcc/config/m68k/t-floatlib
Removing gcc/config/m68k/t-m68k
Removing gcc/config/m68k/t-mlibs
Removing gcc/config/m68k/uclinux-oldabi.h
Removing gcc/config/mips/74k.md
Removing gcc/config/mips/mips-dspr2.md
Removing gcc/config/mn10300/constraints.md
Removing gcc/config/pa/constraints.md
Removing gcc/config/rs6000/cell.md
Removing gcc/config/rs6000/darwin64.h
Removing gcc/config/rs6000/dfp.md
Removing gcc/config/rs6000/e500.h
Removing gcc/config/rs6000/host-ppc64-darwin.c
Removing gcc/config/rs6000/power6.md
Removing gcc/config/rs6000/x-darwin64
Removing gcc/config/sh/constraints.md
Removing gcc/config/sh/divtab-sh4-300.c
Removing gcc/config/sh/lib1funcs-4-300.asm
Removing gcc/config/sh/sh4-300.md
Removing gcc/config/soft-fp/extendxftf2.c
Removing gcc/config/soft-fp/fixdfti.c
Removing gcc/config/soft-fp/fixsfti.c
Removing gcc/config/soft-fp/fixtfti.c
Removing gcc/config/soft-fp/fixunsdfti.c
Removing gcc/config/soft-fp/fixunssfti.c
Removing gcc/config/soft-fp/fixunstfti.c
Removing gcc/config/soft-fp/floattidf.c
Removing gcc/config/soft-fp/floattisf.c
Removing gcc/config/soft-fp/floattitf.c
Removing gcc/config/soft-fp/floatuntidf.c
Removing gcc/config/soft-fp/floatuntisf.c
Removing gcc/config/soft-fp/floatuntitf.c
Removing gcc/config/soft-fp/trunctfxf2.c
Removing gcc/config/sparc/t-vxworks
Removing gcc/config/sparc/vxworks.h
Removing gcc/config/spu/
Removing gcc/config/vxlib-tls.c
Removing gcc/config/vxworks-dummy.h
Removing gcc/config/vxworks.c
Removing gcc/config/xtensa/constraints.md
Removing gcc/cp/ChangeLog-2005
Removing gcc/cp/ChangeLog-2006
Removing gcc/dbgcnt.c
Removing gcc/dbgcnt.def
Removing gcc/dbgcnt.h
Removing gcc/dce.c
Removing gcc/dce.h
Removing gcc/dse.c
Removing gcc/dse.h
Removing gcc/ebitmap.c
Removing gcc/ebitmap.h
Removing gcc/exec-tool.in
Removing gcc/fortran/ChangeLog-2006
Removing gcc/fortran/gfc-internals.texi
Removing gcc/fortran/iso-fortran-env.def
Removing gcc/fortran/target-memory.c
Removing gcc/fortran/target-memory.h
Removing gcc/fwprop.c
Removing gcc/gengtype-parse.c
Removing gcc/graphds.c
Removing gcc/graphds.h
Removing gcc/init-regs.c
Removing gcc/lower-subreg.c
Removing gcc/matrix-reorg.c
Removing gcc/omega.c
Removing gcc/omega.h
Removing gcc/po/ru.po
Removing gcc/po/sr.po
Removing gcc/regstat.c
Removing gcc/stack-ptr-mod.c
Removing gcc/testsuite/g++.dg/abi/forced.C
Removing gcc/testsuite/g++.dg/abi/rtti3.C
Removing gcc/testsuite/g++.dg/conversion/enum1.C
Removing gcc/testsuite/g++.dg/conversion/simd4.C
Removing gcc/testsuite/g++.dg/cpp/pedantic-errors.C
Removing gcc/testsuite/g++.dg/cpp/permissive.C
Removing gcc/testsuite/g++.dg/cpp0x/
Removing gcc/testsuite/g++.dg/debug/pr27657.C
Removing gcc/testsuite/g++.dg/debug/pr29906.C
